0x00000030 _init_proc
0x00000170 _term_proc
0x000001E0 __nnDetailNintendoSdkRuntimeObjectFileRefer
0x000001F0 nndetailRoGetRoDataStart
0x00000200 nndetailRoGetRoDataEnd
0x00000210 __nnDetailNintendoSdkRuntimeObjectFile
0x00000488 sub_488_________UKING_160_CHANGE_ME
0x000005F0 sub_5F0_________UKING_160_CHANGE_ME
0x00000840 sub_840_________UKING_160_CHANGE_ME
0x000009F0 nullsub_412_________UKING_160_CHANGE_ME
0x00000A20 sub_A20_________UKING_160_CHANGE_ME
0x00000AD0 sub_AD0_________UKING_160_CHANGE_ME
0x00000AE0 nullsub_413_________UKING_160_CHANGE_ME
0x00000AF0 sub_AF0_________UKING_160_CHANGE_ME
0x00000B10 sub_B10_________UKING_160_CHANGE_ME
0x00000B20 nullsub_414_________UKING_160_CHANGE_ME
0x00000B30 nullsub_415_________UKING_160_CHANGE_ME
0x00000B50 sub_B50_________UKING_160_CHANGE_ME
0x00000B60 sub_B60_________UKING_160_CHANGE_ME
0x00000C00 sub_C00_________UKING_160_CHANGE_ME
0x00000C10 sub_C10_________UKING_160_CHANGE_ME
0x00000C20 sub_C20_________UKING_160_CHANGE_ME
0x00000C30 sub_C30_________UKING_160_CHANGE_ME
0x00000C50 sub_C50_________UKING_160_CHANGE_ME
0x00000CA0 nullsub_419_________UKING_160_CHANGE_ME
0x00000CB0 nullsub_420_________UKING_160_CHANGE_ME
0x00000CC0 sub_CC0_________UKING_160_CHANGE_ME
0x00000CD0 nullsub_421_________UKING_160_CHANGE_ME
0x00000D00 nullsub_422_________UKING_160_CHANGE_ME
0x00000D10 nullsub_423_________UKING_160_CHANGE_ME
0x00000D20 sub_D20_________UKING_160_CHANGE_ME
0x00000D30 sub_D30_________UKING_160_CHANGE_ME
0x00000D40 sub_D40_________UKING_160_CHANGE_ME
0x00000D50 sub_D50_________UKING_160_CHANGE_ME
0x00000EC0 sub_EC0_________UKING_160_CHANGE_ME
0x00000ED0 sub_ED0_________UKING_160_CHANGE_ME
0x00000EE0 sub_EE0_________UKING_160_CHANGE_ME
0x00000EF0 sub_EF0_________UKING_160_CHANGE_ME
0x00000F00 sub_F00_________UKING_160_CHANGE_ME
0x00000F10 sub_F10_________UKING_160_CHANGE_ME
0x00000F20 sub_F20_________UKING_160_CHANGE_ME
0x00000F30 sub_F30_________UKING_160_CHANGE_ME
0x00000F40 sub_F40_________UKING_160_CHANGE_ME
0x00000F50 sub_F50_________UKING_160_CHANGE_ME
0x00000F60 sub_F60_________UKING_160_CHANGE_ME
0x00000F70 sub_F70_________UKING_160_CHANGE_ME
0x00001280 sub_1280_________UKING_160_CHANGE_ME
0x00001310 sub_1310_________UKING_160_CHANGE_ME
0x00001620 sub_1620_________UKING_160_CHANGE_ME
0x000016B0 sub_16B0_________UKING_160_CHANGE_ME
0x00001990 sub_1990_________UKING_160_CHANGE_ME
0x00001BE0 sub_1BE0_________UKING_160_CHANGE_ME
0x00001C50 sub_1C50_________UKING_160_CHANGE_ME
0x00001DE0 sub_1DE0_________UKING_160_CHANGE_ME
0x00001E40 nullsub_425_________UKING_160_CHANGE_ME
0x00001E50 sub_1E50_________UKING_160_CHANGE_ME
0x00001F50 sub_1F50_________UKING_160_CHANGE_ME
0x00001F60 sub_1F60_________UKING_160_CHANGE_ME
0x00001FA0 sub_1FA0_________UKING_160_CHANGE_ME
0x00001FB0 sub_1FB0_________UKING_160_CHANGE_ME
0x00001FC0 nullsub_426_________UKING_160_CHANGE_ME
0x00001FD0 nullsub_428_________UKING_160_CHANGE_ME
0x00001FE0 nullsub_429_________UKING_160_CHANGE_ME
0x00001FF0 sub_1FF0_________UKING_160_CHANGE_ME
0x00002100 sub_2100_________UKING_160_CHANGE_ME
0x00002110 sub_2110_________UKING_160_CHANGE_ME
0x00002120 sub_2120_________UKING_160_CHANGE_ME
0x00002130 sub_2130_________UKING_160_CHANGE_ME
0x00002140 sub_2140_________UKING_160_CHANGE_ME
0x00002150 sub_2150_________UKING_160_CHANGE_ME
0x00002160 sub_2160_________UKING_160_CHANGE_ME
0x00002170 sub_2170_________UKING_160_CHANGE_ME
0x00002180 sub_2180_________UKING_160_CHANGE_ME
0x00002190 sub_2190_________UKING_160_CHANGE_ME
0x000026B0 sub_26B0_________UKING_160_CHANGE_ME
0x000026C0 sub_26C0_________UKING_160_CHANGE_ME
0x00002730 sub_2730_________UKING_160_CHANGE_ME
0x00002740 sub_2740_________UKING_160_CHANGE_ME
0x000027B0 sub_27B0_________UKING_160_CHANGE_ME
0x00002840 sub_2840_________UKING_160_CHANGE_ME
0x000028D0 sub_28D0_________UKING_160_CHANGE_ME
0x00002A90 sub_2A90_________UKING_160_CHANGE_ME
0x00002B60 sub_2B60_________UKING_160_CHANGE_ME
0x00002B80 sub_2B80_________UKING_160_CHANGE_ME
0x00002C00 sub_2C00_________UKING_160_CHANGE_ME
0x00003600 sub_3600_________UKING_160_CHANGE_ME
0x000036E0 sub_36E0_________UKING_160_CHANGE_ME
0x000037B0 sub_37B0_________UKING_160_CHANGE_ME
0x000038D0 sub_38D0_________UKING_160_CHANGE_ME
0x000038E0 sub_38E0_________UKING_160_CHANGE_ME
0x00003940 sub_3940_________UKING_160_CHANGE_ME
0x000039F0 sub_39F0_________UKING_160_CHANGE_ME
0x00003AA0 sub_3AA0_________UKING_160_CHANGE_ME
0x00003BF0 nullsub_430_________UKING_160_CHANGE_ME
0x00003C00 sub_3C00_________UKING_160_CHANGE_ME
0x00003C40 sub_3C40_________UKING_160_CHANGE_ME
0x00003D20 sub_3D20_________UKING_160_CHANGE_ME
0x00003E40 sub_3E40_________UKING_160_CHANGE_ME
0x00003F10 sub_3F10_________UKING_160_CHANGE_ME
0x00003F20 sub_3F20_________UKING_160_CHANGE_ME
0x00003F50 sub_3F50_________UKING_160_CHANGE_ME
0x00003FD0 sub_3FD0_________UKING_160_CHANGE_ME
0x00004170 sub_4170_________UKING_160_CHANGE_ME
0x00004190 sub_4190_________UKING_160_CHANGE_ME
0x00004260 sub_4260_________UKING_160_CHANGE_ME
0x00004380 sub_4380_________UKING_160_CHANGE_ME
0x00004450 sub_4450_________UKING_160_CHANGE_ME
0x00004570 sub_4570_________UKING_160_CHANGE_ME
0x000048D0 sub_48D0_________UKING_160_CHANGE_ME
0x00004D40 sub_4D40_________UKING_160_CHANGE_ME
0x00004F60 nullsub_432_________UKING_160_CHANGE_ME
0x00004F70 sub_4F70_________UKING_160_CHANGE_ME
0x00004FD0 nullsub_1_________UKING_160_CHANGE_ME
0x00004FE0 sub_4FE0_________UKING_160_CHANGE_ME
0x00004FF0 nullsub_431_________UKING_160_CHANGE_ME
0x00005000 sub_5000_________UKING_160_CHANGE_ME
0x00005010 sub_5010_________UKING_160_CHANGE_ME
0x00005020 sub_5020_________UKING_160_CHANGE_ME
0x00005030 sub_5030_________UKING_160_CHANGE_ME
0x00005270 sub_5270_________UKING_160_CHANGE_ME
0x00005430 sub_5430_________UKING_160_CHANGE_ME
0x00005570 sub_5570_________UKING_160_CHANGE_ME
0x00005680 sub_5680_________UKING_160_CHANGE_ME
0x00005790 sub_5790_________UKING_160_CHANGE_ME
0x00006070 sub_6070_________UKING_160_CHANGE_ME
0x00006220 sub_6220_________UKING_160_CHANGE_ME
0x00006370 sub_6370_________UKING_160_CHANGE_ME
0x00006500 sub_6500_________UKING_160_CHANGE_ME
0x00006690 sub_6690_________UKING_160_CHANGE_ME
0x000066F0 sub_66F0_________UKING_160_CHANGE_ME
0x00006830 sub_6830_________UKING_160_CHANGE_ME
0x00006910 sub_6910_________UKING_160_CHANGE_ME
0x00006A90 sub_6A90_________UKING_160_CHANGE_ME
0x00006D10 sub_6D10_________UKING_160_CHANGE_ME
0x00007190 sub_7190_________UKING_160_CHANGE_ME
0x00007AB0 sub_7AB0_________UKING_160_CHANGE_ME
0x000080C0 sub_80C0_________UKING_160_CHANGE_ME
0x000081A0 sub_81A0_________UKING_160_CHANGE_ME
0x000082F0 sub_82F0_________UKING_160_CHANGE_ME
0x00008480 sub_8480_________UKING_160_CHANGE_ME
0x000085D0 sub_85D0_________UKING_160_CHANGE_ME
0x00008760 sub_8760_________UKING_160_CHANGE_ME
0x00008850 sub_8850_________UKING_160_CHANGE_ME
0x00008940 sub_8940_________UKING_160_CHANGE_ME
0x00008A60 sub_8A60_________UKING_160_CHANGE_ME
0x00008AA0 sub_8AA0_________UKING_160_CHANGE_ME
0x00008B30 sub_8B30_________UKING_160_CHANGE_ME
0x00008B40 sub_8B40_________UKING_160_CHANGE_ME
0x00008BA0 sub_8BA0_________UKING_160_CHANGE_ME
0x00008BD0 sub_8BD0_________UKING_160_CHANGE_ME
0x00008C40 sub_8C40_________UKING_160_CHANGE_ME
0x000091B0 sub_91B0_________UKING_160_CHANGE_ME
0x000092F0 sub_92F0_________UKING_160_CHANGE_ME
0x000093C0 sub_93C0_________UKING_160_CHANGE_ME
0x000093D0 sub_93D0_________UKING_160_CHANGE_ME
0x00009540 sub_9540_________UKING_160_CHANGE_ME
0x00009A70 sub_9A70_________UKING_160_CHANGE_ME
0x00009E30 sub_9E30_________UKING_160_CHANGE_ME
0x00009E40 sub_9E40_________UKING_160_CHANGE_ME
0x00009ED0 sub_9ED0_________UKING_160_CHANGE_ME
0x00009FD0 sub_9FD0_________UKING_160_CHANGE_ME
0x0000A6F0 sub_A6F0_________UKING_160_CHANGE_ME
0x0000AEC0 sub_AEC0_________UKING_160_CHANGE_ME
0x0000AF20 sub_AF20_________UKING_160_CHANGE_ME
0x0000AF30 sub_AF30_________UKING_160_CHANGE_ME
0x0000B210 sub_B210_________UKING_160_CHANGE_ME
0x0000B220 sub_B220_________UKING_160_CHANGE_ME
0x0000B4C0 sub_B4C0_________UKING_160_CHANGE_ME
0x0000B510 sub_B510_________UKING_160_CHANGE_ME
0x0000B630 sub_B630_________UKING_160_CHANGE_ME
0x0000B670 sub_B670_________UKING_160_CHANGE_ME
0x0000B6B0 sub_B6B0_________UKING_160_CHANGE_ME
0x0000B780 sub_B780_________UKING_160_CHANGE_ME
0x0000B840 sub_B840_________UKING_160_CHANGE_ME
0x0000B900 sub_B900_________UKING_160_CHANGE_ME
0x0000C230 sub_C230_________UKING_160_CHANGE_ME
0x0000CA80 sub_CA80_________UKING_160_CHANGE_ME
0x0000CAE0 sub_CAE0_________UKING_160_CHANGE_ME
0x0000CAF0 sub_CAF0_________UKING_160_CHANGE_ME
0x0000CC40 sub_CC40_________UKING_160_CHANGE_ME
0x0000CC80 sub_CC80_________UKING_160_CHANGE_ME
0x0000CC90 sub_CC90_________UKING_160_CHANGE_ME
0x0000CCA0 sub_CCA0_________UKING_160_CHANGE_ME
0x0000D5E0 sub_D5E0_________UKING_160_CHANGE_ME
0x0000DC20 sub_DC20_________UKING_160_CHANGE_ME
0x0000E260 sub_E260_________UKING_160_CHANGE_ME
0x0000E890 sub_E890_________UKING_160_CHANGE_ME
0x0000E8A0 sub_E8A0_________UKING_160_CHANGE_ME
0x0000E8B0 sub_E8B0_________UKING_160_CHANGE_ME
0x0000EC00 sub_EC00_________UKING_160_CHANGE_ME
0x0000EC40 sub_EC40_________UKING_160_CHANGE_ME
0x0000ECD0 sub_ECD0_________UKING_160_CHANGE_ME
0x0000ED10 sub_ED10_________UKING_160_CHANGE_ME
0x0000EDA0 sub_EDA0_________UKING_160_CHANGE_ME
0x0000F700 sub_F700_________UKING_160_CHANGE_ME
0x0000FB40 sub_FB40_________UKING_160_CHANGE_ME
0x0000FBD0 sub_FBD0_________UKING_160_CHANGE_ME
0x0000FC60 sub_FC60_________UKING_160_CHANGE_ME
0x0000FCF0 sub_FCF0_________UKING_160_CHANGE_ME
0x0000FF30 sub_FF30_________UKING_160_CHANGE_ME
0x000100E0 sub_100E0_________UKING_160_CHANGE_ME
0x00010630 sub_10630_________UKING_160_CHANGE_ME
0x00010750 sub_10750_________UKING_160_CHANGE_ME
0x00010850 sub_10850_________UKING_160_CHANGE_ME
0x00010990 sub_10990_________UKING_160_CHANGE_ME
0x00010AD0 sub_10AD0_________UKING_160_CHANGE_ME
0x00010C10 sub_10C10_________UKING_160_CHANGE_ME
0x00010D90 sub_10D90_________UKING_160_CHANGE_ME
0x00010E90 sub_10E90_________UKING_160_CHANGE_ME
0x00011430 sub_11430_________UKING_160_CHANGE_ME
0x00011C30 sub_11C30_________UKING_160_CHANGE_ME
0x00011DA0 sub_11DA0_________UKING_160_CHANGE_ME
0x00011EC0 sub_11EC0_________UKING_160_CHANGE_ME
0x00012050 sub_12050_________UKING_160_CHANGE_ME
0x00012110 sub_12110_________UKING_160_CHANGE_ME
0x00012170 sub_12170_________UKING_160_CHANGE_ME
0x00012240 sub_12240_________UKING_160_CHANGE_ME
0x000122A0 sub_122A0_________UKING_160_CHANGE_ME
0x00012370 sub_12370_________UKING_160_CHANGE_ME
0x000123D0 sub_123D0_________UKING_160_CHANGE_ME
0x000123E0 sub_123E0_________UKING_160_CHANGE_ME
0x00012450 sub_12450_________UKING_160_CHANGE_ME
0x00012890 sub_12890_________UKING_160_CHANGE_ME
0x00012D50 sub_12D50_________UKING_160_CHANGE_ME
0x00012D90 sub_12D90_________UKING_160_CHANGE_ME
0x00012DE0 sub_12DE0_________UKING_160_CHANGE_ME
0x00012E20 sub_12E20_________UKING_160_CHANGE_ME
0x000130A0 sub_130A0_________UKING_160_CHANGE_ME
0x000130F0 sub_130F0_________UKING_160_CHANGE_ME
0x00013140 sub_13140_________UKING_160_CHANGE_ME
0x000131B0 sub_131B0_________UKING_160_CHANGE_ME
0x00013280 sub_13280_________UKING_160_CHANGE_ME
0x00013300 sub_13300_________UKING_160_CHANGE_ME
0x00013350 sub_13350_________UKING_160_CHANGE_ME
0x000133A0 sub_133A0_________UKING_160_CHANGE_ME
0x000135F0 sub_135F0_________UKING_160_CHANGE_ME
0x00013650 sub_13650_________UKING_160_CHANGE_ME
0x000136A0 sub_136A0_________UKING_160_CHANGE_ME
0x000136E0 sub_136E0_________UKING_160_CHANGE_ME
0x00013720 sub_13720_________UKING_160_CHANGE_ME
0x00013980 sub_13980_________UKING_160_CHANGE_ME
0x00013B50 sub_13B50_________UKING_160_CHANGE_ME
0x00013C70 sub_13C70_________UKING_160_CHANGE_ME
0x00013D70 sub_13D70_________UKING_160_CHANGE_ME
0x00013DB0 sub_13DB0_________UKING_160_CHANGE_ME
0x00013F60 sub_13F60_________UKING_160_CHANGE_ME
0x00014100 sub_14100_________UKING_160_CHANGE_ME
0x00014150 sub_14150_________UKING_160_CHANGE_ME
0x000142D0 sub_142D0_________UKING_160_CHANGE_ME
0x00014320 sub_14320_________UKING_160_CHANGE_ME
0x00014390 sub_14390_________UKING_160_CHANGE_ME
0x00014540 sub_14540_________UKING_160_CHANGE_ME
0x00014780 sub_14780_________UKING_160_CHANGE_ME
0x00014940 sub_14940_________UKING_160_CHANGE_ME
0x00014B20 sub_14B20_________UKING_160_CHANGE_ME
0x00014D70 sub_14D70_________UKING_160_CHANGE_ME
0x00014E60 sub_14E60_________UKING_160_CHANGE_ME
0x00014EA0 sub_14EA0_________UKING_160_CHANGE_ME
0x00014EE0 sub_14EE0_________UKING_160_CHANGE_ME
0x00014F30 sub_14F30_________UKING_160_CHANGE_ME
0x00015300 sub_15300_________UKING_160_CHANGE_ME
0x000154C0 sub_154C0_________UKING_160_CHANGE_ME
0x00015680 sub_15680_________UKING_160_CHANGE_ME
0x00015810 sub_15810_________UKING_160_CHANGE_ME
0x00015BE0 sub_15BE0_________UKING_160_CHANGE_ME
0x00015DE0 sub_15DE0_________UKING_160_CHANGE_ME
0x00016020 sub_16020_________UKING_160_CHANGE_ME
0x000161B0 sub_161B0_________UKING_160_CHANGE_ME
0x00016200 sub_16200_________UKING_160_CHANGE_ME
0x00016270 sub_16270_________UKING_160_CHANGE_ME
0x000163A0 sub_163A0_________UKING_160_CHANGE_ME
0x00016570 sub_16570_________UKING_160_CHANGE_ME
0x00016880 sub_16880_________UKING_160_CHANGE_ME
0x00016A90 sub_16A90_________UKING_160_CHANGE_ME
0x00016C20 sub_16C20_________UKING_160_CHANGE_ME
0x00016C60 sub_16C60_________UKING_160_CHANGE_ME
